##	Complex Inference Report: The results of computationally predicting protein complexes.
##	
##	For CSC031 version 27.5  'Microbacterium'  on Wed Jun 26, 2024
##	
##	
##	
####	Summary Statistics
##	
CPLX-COUNT-TOTAL-INF	Total count of complexes inferred and newly created	118
CPLX-COUNT-RXN-BASED	Complexes inferred, created by SHARED REACTIONS	9
CPLX-COUNT-HYBRID	Complexes created by SHARED REACTIONS and augmented by NAME STRING ANALYSIS	20
CPLX-COUNT-NAME-BASED	Complexes inferred, created by NAME STRING ANALYSIS	4
CPLX-COUNT-ABC	Complexes created by ABC TRANSPORTER ANALYSIS	85
CPLX-COUNT-PRE-EXISTING	Complexes that pre-existed in the PGDB	2
PP-COUNT-OF-INF-CPLXS	Total count of polypeptides (monomers) in the inferred complexes	296
PP-LONELY	Polypeptides containing subunit-related words, but with no matching sibling subunits	63
PP-NOT-RECOGNIZED	Unique polypeptides, NOT recognized as subunit candidates	3342
PP-INPUT-COUNT	Polypeptide count of the input to complex-inference	3733
##	
####	Complexes created, inferred by SHARED REACTIONS
##	
##	This first mechanism for inference of protein complexes focuses on multiple polypeptides that
##	catalyze a common reaction.  A complex is inferred for each set of subunits that catalyze the
##	same reaction(s), contain subunit-related words in their names, and whose genes are near one
##	another in the genome. After the complex inference, the reactions are marked as catalyzed
##	by the complexes instead of by the polypeptides.
##	
CPLX-BY-SHARED-RXNS	ADP-forming succinate--CoA ligase	CPLX56SW5V-29
SUBUNIT-OF-CPLX	ADP-forming succinate--CoA ligase subunit beta	LFNDFJ_07910-MONOMER
SUBUNIT-OF-CPLX	succinate--CoA ligase subunit alpha	LFNDFJ_07905-MONOMER
##	
CPLX-BY-SHARED-RXNS	Cytochrome BD ubiquinol oxidase	CPLX56SW5V-14
SUBUNIT-OF-CPLX	Cytochrome BD ubiquinol oxidase subunit I	LFNDFJ_15835-MONOMER
SUBUNIT-OF-CPLX	cytochrome d ubiquinol oxidase subunit II	LFNDFJ_15840-MONOMER
##	
CPLX-BY-SHARED-RXNS	Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase	CPLX56SW5V-27
SUBUNIT-OF-CPLX	Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex	LFNDFJ_07445-MONOMER
SUBUNIT-OF-CPLX	pyruvate dehydrogenase (acetyl-transferring) E1 component subunit alpha	LFNDFJ_07435-MONOMER
##	
CPLX-BY-SHARED-RXNS	Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase	CPLX56SW5V-24
SUBUNIT-OF-CPLX	Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex	LFNDFJ_04175-MONOMER
SUBUNIT-OF-CPLX	Pyruvate dehydrogenase (E1 beta subunit)	LFNDFJ_04180-MONOMER
##	
CPLX-BY-SHARED-RXNS	Na(+)/H(+) antiporter	CPLX56SW5V-7
SUBUNIT-OF-CPLX	Na(+)/H(+) antiporter subunit C	LFNDFJ_12770-MONOMER
SUBUNIT-OF-CPLX	Na(+)/H(+) antiporter subunit F	LFNDFJ_12755-MONOMER
